Date : 2022-07-28 12:12:34
Directory : /home/donut/Projects/project1
Total : 95 files,  2011 codes, 394 comments, 476 blanks, all 2881 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Ruby       |         60 |        733 |        224 |        249 |      1,206 |
| CSS        |          2 |        520 |         33 |        109 |        662 |
| erb        |         22 |        479 |          5 |         56 |        540 |
| HTML       |          3 |        182 |          3 |         18 |        203 |
| JavaScript |          3 |         36 |         20 |          8 |         64 |
| Gemfile    |          1 |         26 |         18 |         11 |         55 |
| YAML       |          2 |         17 |         91 |         12 |        120 |
| Markdown   |          1 |         13 |          0 |         12 |         25 |
| JSON       |          1 |          5 |          0 |          1 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         95 |      2,011 |        394 |        476 |      2,881 |
| app                                                                                       |         50 |      1,316 |         69 |        245 |      1,630 |
| app/assets                                                                                |          5 |        556 |         53 |        117 |        726 |
| app/assets/config                                                                         |          1 |          0 |          3 |          1 |          4 |
| app/assets/javascripts                                                                    |          2 |         36 |         17 |          7 |         60 |
| app/assets/stylesheets                                                                    |          2 |        520 |         33 |        109 |        662 |
| app/controllers                                                                           |          8 |        226 |         10 |         53 |        289 |
| app/helpers                                                                               |          6 |         12 |          0 |          6 |         18 |
| app/jobs                                                                                  |          1 |          2 |          0 |          1 |          3 |
| app/mailers                                                                               |          1 |          4 |          0 |          1 |          5 |
| app/models                                                                                |          7 |         37 |          1 |         11 |         49 |
| app/views                                                                                 |         22 |        479 |          5 |         56 |        540 |
| app/views/anas                                                                            |          4 |         61 |          0 |          8 |         69 |
| app/views/anecdotes                                                                       |          5 |        138 |          0 |         13 |        151 |
| app/views/comments                                                                        |          1 |         23 |          0 |          4 |         27 |
| app/views/layouts                                                                         |          3 |         48 |          2 |          7 |         57 |
| app/views/pages                                                                           |          1 |        110 |          0 |         11 |        121 |
| app/views/session                                                                         |          1 |         13 |          0 |          3 |         16 |
| app/views/tags                                                                            |          3 |         28 |          0 |          4 |         32 |
| app/views/users                                                                           |          4 |         58 |          3 |          6 |         67 |
| config                                                                                    |         20 |        132 |        281 |        112 |        525 |
| config/environments                                                                       |          3 |         59 |         80 |         51 |        190 |
| config/initializers                                                                       |          9 |          7 |         71 |         28 |        106 |
| config/locales                                                                            |          1 |          2 |         30 |          2 |         34 |
| db                                                                                        |         18 |        335 |         22 |         74 |        431 |
| db/migrate                                                                                |         16 |        131 |          0 |         22 |        153 |
| public                                                                                    |          3 |        182 |          3 |         18 |        203 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/donut/Projects/project1/Gemfile                                                     | Gemfile    |         26 |         18 |         11 |         55 |
| /home/donut/Projects/project1/README.md                                                   | Markdown   |         13 |          0 |         12 |         25 |
| /home/donut/Projects/project1/app/assets/config/manifest.js                               | JavaScript |          0 |          3 |          1 |          4 |
| /home/donut/Projects/project1/app/assets/javascripts/application.js                       | JavaScript |          0 |         15 |          0 |         15 |
| /home/donut/Projects/project1/app/assets/javascripts/main.js                              | JavaScript |         36 |          2 |          7 |         45 |
| /home/donut/Projects/project1/app/assets/stylesheets/application.css                      | CSS        |          0 |         15 |          1 |         16 |
| /home/donut/Projects/project1/app/assets/stylesheets/style.css                            | CSS        |        520 |         18 |        108 |        646 |
| /home/donut/Projects/project1/app/controllers/anas_controller.rb                          | Ruby       |         36 |          0 |         10 |         46 |
| /home/donut/Projects/project1/app/controllers/anecdotes_controller.rb                     | Ruby       |         58 |          0 |         11 |         69 |
| /home/donut/Projects/project1/app/controllers/application_controller.rb                   | Ruby       |         13 |          0 |          4 |         17 |
| /home/donut/Projects/project1/app/controllers/comments_controller.rb                      | Ruby       |         35 |          4 |         12 |         51 |
| /home/donut/Projects/project1/app/controllers/pages_controller.rb                         | Ruby       |         16 |          0 |          0 |         16 |
| /home/donut/Projects/project1/app/controllers/session_controller.rb                       | Ruby       |         18 |          6 |          3 |         27 |
| /home/donut/Projects/project1/app/controllers/tags_controller.rb                          | Ruby       |         10 |          0 |          3 |         13 |
